# Core data science libraries
pandas>=2.0.0,<2.3.0
numpy>=1.24.0,<1.27.0
scipy>=1.10.0,<1.12.0

# Financial data and analysis
yfinance>=0.2.18,<0.3.0

# Web scraping and HTTP
requests>=2.28.0,<2.33.0
beautifulsoup4>=4.11.0,<4.13.0
lxml>=4.9.0,<5.3.0

# Date and time handling
python-dateutil>=2.8.0,<2.10.0

# Template engine for reports
jinja2>=3.1.0,<3.2.0

# Optional - if these fail, system can still work
# Technical analysis (basic fallback implementations included)
# ta>=0.10.0,<0.12.0

# Retry handling
# tenacity>=8.2.0,<10.0.0

# Excel export (optional)
# openpyxl>=3.0.9,<3.2.0
